Season Number,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Pitchers Average Age,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of sharks in deal
1,33,Life-Changing Ideas,108,ColourMeMad-CMM,Beauty/Fashion,Insoles,Middle,Mumbai,Maharashtra,,0.66,,40,10,400,1,1,40,25,160,1
1,33,Life-Changing Ideas,109,Mavi's,Food,Vegan Fermented Food,Middle,Thane,Maharashtra,,2,,40,5,800,0,,,,,
1,33,Life-Changing Ideas,110,TweekLabs,Sports,Sportswear,Middle,Delhi,Delhi,,,,40,2,2000,1,1,60,10,600,3
1,33,Life-Changing Ideas,111,Proxgy,Technology/Software,Virtual Reality,Middle,Delhi,Delhi,,,,35,1,3500,1,1,100,10,1000,2
1,34,Scaling Ambitions,112,NomadFoodProject,Food,Bacon Jams Relishes,Young,"Delhi,Pune","Delhi,Maharashtra",,3,70,40,10,400,1,1,40,20,200,4
1,34,Scaling Ambitions,113,TweeInOne,Beauty/Fashion,Reversible and convertible clothing,Young,Mumbai,Maharashtra,,,,30,7.5,400,0,,,,,
1,34,Scaling Ambitions,114,GreenProtein,Food,Plant-Based Protein,Middle,Mumbai,Maharashtra,,12,40,60,2,3000,1,0,,,,
1,34,Scaling Ambitions,115,On2Cook,Food,Fastest Cooking Device,Middle,Ahmedabad,Gujarat,0,,,100,1,10000,0,,,,,
1,35,The Final Destination,116,JainShikanji,Food,Lemonade,Middle,Modinagar,Uttar Pradesh,,2,,40,8,500,1,1,40,30,133,4
1,35,The Final Destination,117,Woloo,Technology/Software,Washroom Finder,Middle,Mumbai,Maharashtra,108,,,50,4,1250,1,0,,,,
1,35,The Final Destination,118,ElcareIndia,Medical/Health,Carenting for Elders,Middle,Mumbai,Maharashtra,60,,30,100,2.5,4000,0,,,,,
1,36,Gateway To Shark Tank India,119,SneaKare,Beauty/Fashion,Shoe Sneaker kits storage crates,Young,Delhi,Delhi,,7,,20,5,400,1,1,21,12,175,3
1,36,Gateway To Shark Tank India,120,FrenchCrown,Beauty/Fashion,Clothes,Middle,Surat,Gujarat,7200,,70,150,0.33,45455,1,0,,,,
1,36,Gateway To Shark Tank India,121,StoreMyGoods,Services,Storage solutions,Middle,Noida,Uttar Pradesh,100,,,100,1.75,5714,1,1,50,4,1250,2
1,36,Gateway To Shark Tank India,122,Devnagri,Technology/Software,Translation of language content,Middle,Delhi,Delhi,500,,,100,1,10000,1,0,,,,
1,0,Unseen,123,WitBlox,Manufacturing,Kids playing equipment,Middle,Mumbai,Maharashtra,,,,60,3,2000,1,1,60,10,600,2
1,0,Unseen,124,Kineer,Food,Packaged drinking water,Middle,Pune,Maharashtra,,2,,100,10,1000,0,,,,,
1,0,Unseen,125,PiChem,Manufacturing,Chemical products,Young,Lucknow,Uttar Pradesh,,1.77,50,40,5,800,0,,,,,
1,0,Unseen,126,Clensta,Beauty/Fashion,Waterless bathing technology products,Middle,Delhi,Delhi,,150,,100,1,10000,0,,,,,
1,0,Unseen,127,InfinitiInsects,Animal/Pets,Live insect feed for pets,Middle,Bangalore,Karnataka,,0.5,,25,10,250,0,,,,,
1,0,Unseen,128,AshwaPro,Services,Outdoor cycling gym,Middle,Jaipur,Rajasthan,,,,50,10,500,0,,,,,
1,0,Unseen,129,Mine4Nine,Beauty/Fashion,Trendy maternity dresses,Middle,Gurgaon,Haryana,260,,,75,4,1875,0,,,,,
1,0,Unseen,130,StudioBeej,Beauty/Fashion,Sustainable leather accessories,Middle,Mumbai,Maharashtra,112,,,75,7.5,1000,0,,,,,
1,0,Unseen,131,Sattuz,Liquor/Beverages,Foods Beverages super food,Middle,Madhubani,Bihar,25,,,25,5,500,0,,,,,
1,0,Unseen,132,Scintiglo,Medical/Health,Diagnostic device for microalbuminuria estimation,Middle,Indore,Madhya Pradesh,0,,,75,1,7500,1,0,,,,
1,0,Unseen,133,Glii,Services,Dating app for LGBTQ,Middle,Noida,Uttar Pradesh,,,,40,4,1000,0,,,,,
1,0,Unseen,134,StanleeIndia,Electronics,Televisions,Middle,Delhi,Delhi,,,,60,3,2000,0,,,,,
1,0,Unseen,135,SpaceKidzIndia,Manufacturing,Small Satellites by kids,Middle,Chennai,Tamil Nadu,,,,100,2,5000,0,,,,,
1,0,Unseen,136,UrbanNaps,Services,Smart Napping Pod,Young,Ahmedabad,Gujarat,,,,50,4,1250,1,0,,,,
1,0,Unseen,137,Gizmoswala,Entertainment,Sex toys and games,Middle,Mumbai,Maharashtra,,7,40,75,5,1500,0,,,,,
1,0,Unseen,138,ZyppElectric,Vehicles/Electrical Vehicles,Electrical Vehicles,Young,Gurgaon,Haryana,-1,,,220,1,22000,0,,,,,
1,0,Unseen,139,Picsniff,Technology/Software,Face recognition based image sharing,Young,Mumbai,Maharashtra,,,,55,1,5500,1,0,,,,
1,0,Unseen,140,Deciwood,Electronics,Portable wooden Bluetooth speakers,Young,Delhi,Delhi,,,,50,3.5,1429,0,,,,,
1,0,Unseen,141,HappyBar,Food,FitSport delicious snacks,Middle,Hyderabad,Telangana,-1,29,,60,2,3000,0,,,,,
1,0,Unseen,142,Tathastulive,Services,"Offer Daan, Puja and Yajna",Middle,Ahmedabad,Gujarat,,,,50,10,500,0,,,,,
1,0,Unseen,143,BandsandCups,Beauty/Fashion,Bra fitting service,Middle,Chennai,Tamil Nadu,,1,60,40,10,400,0,,,,,
1,0,Unseen,144,MyWealthProtector,Services,Beyond Life Service,Middle,Mumbai,Maharashtra,,2,,50,2.5,2000,0,,,,,
1,0,Unseen,145,TheIris,Manufacturing,Pocket Microscopes,Young,Bangalore,Karnataka,,,,10,15,67,0,,,,,
1,0,Unseen,146,Canebot,Food,Juice making machine,Middle,Pune,Maharashtra,200,,,100,2.5,4000,0,,,,,
1,0,Unseen,147,OyeDelhiOye,Food,Delhi Ke Chole Kulche,Middle,Delhi,Delhi,,,,35,10,350,0,,,,,
1,0,Unseen,148,InaliAssistiveTech,Medical/Health,Prosthetics,Young,Pune,Maharashtra,,,,50,5,1000,0,,,,,
1,0,Unseen,149,Meera'sCelebrations,Services,Wedding ceremonial items,Middle,Ludhiana,Punjab,,,,50,25,200,0,,,,,
1,0,Unseen,150,Artment,Beauty/Fashion,Exquisite pieces of home decor,Young,Gurgaon,Haryana,,100,,170,2.5,6800,1,0,,,,
1,0,Unseen,151,Powertree,Manufacturing,Beautiful efficient solar panels,Middle,Gandhinagar,Gujarat,,,,150,2.5,6000,0,,,,,
1,0,Unseen,152,Eume,Beauty/Fashion,Massager Backpack,Middle,Mumbai,Maharashtra,1200,,,150,2,7500,1,0,,,,
2,1,Entrepreneurship Ki Leher Ek Baar Firse,153,Hoovu,Services,Fresh Pooja flowers,Young,Bengaluru,Karnataka,,65,,80,1,8000,1,1,100,2,5000,2
2,1,Entrepreneurship Ki Leher Ek Baar Firse,154,Dorji,Food,Flavors of Tea,Young,Darjeeling,West Bengal,,11,,30,5,600,1,1,30,15,200,3
2,1,Entrepreneurship Ki Leher Ek Baar Firse,155,Recode,Beauty/Fashion,Beauty & cosmetics,Middle,Ludhiana,Punjab,,,,100,1,10000,0,,,,,
2,2,A Bigger Vision,156,VeryMuchIndian,Beauty/Fashion,Paithani Handloom Sarees,Middle,Pune,Maharashtra,150,,35,50,3,1667,1,1,50,10,500,2
2,2,A Bigger Vision,157,WatchoutWearables,Electronics,Smart watches,Young,Thane,Maharashtra,,25,,200,5,4000,1,1,100,10,1000,2
2,2,A Bigger Vision,158,SoupX,Food,Soup based meals,Young,Delhi,Delhi,-1,,45,75,6,1250,1,1,50,18,277.7777778,1
2,3,Thrilling and Thunderous Pitches,159,ATMOSPHERE,Food,Varieties of kombucha,Young,Delhi,Delhi,,,,75,3,2500,1,0,,,,
2,3,Thrilling and Thunderous Pitches,160,Stage,Entertainment,Web series and movies in Indian languages,Young,"Bhiwani,Barnagar","Haryana,Madhya Pradesh",,,,300,1,30000,1,1,150,0.6,25000,3
2,3,Thrilling and Thunderous Pitches,161,Girgit,Beauty/Fashion,color-changing clothing products ,Young,Mumbai,Maharashtra,,,,20,10,200,1,1,20,20,100,1
2,4,Ideas Meets Opportunity,162,GearHeadMotors,Vehicles/Electrical Vehicles,Electric vehicles bikes,Young,Hyderabad,Telangana,,,,75,2,3750,1,1,100,6.67,1499.250375,2
2,4,Ideas Meets Opportunity,163,PatilKaki,Food,Homemade snacks,Young,Mumbai,Maharashtra,,,,40,2.5,1600,1,1,40,4,1000,2
2,4,Ideas Meets Opportunity,164,Brandsdaddy,Manufacturing,Auto Fire Extinguisher,Middle,Mumbai,Maharashtra,,12,60,70,5,1400,1,1,35,5,700,1
2,5,Investing in the Future of India,165,Winston,Beauty/Fashion,Techno beauty products at home,Middle,Faridabad,Haryana,,46,,100,4,2500,1,1,100,10,1000,2
2,5,Investing in the Future of India,166,Flatheads,Beauty/Fashion,Shoes Sneakers Loafers,Middle,Bangalore,Karnataka,-1,,,75,3,2500,1,0,,,,
2,5,Investing in the Future of India,167,OrganicSmokes,Beauty/Fashion,Organic Cigarettes Cigarillos Smokes,Middle,Delhi,Delhi,,40,,100,1,10000,0,,,,,
2,6,Determined Entrepreneurs,168,TeaFit,Liquor/Beverages,Refreshing beverages ,Young,Mumbai,Maharashtra,,,,50,3,1666.666667,1,1,50,8,625,4
2,6,Determined Entrepreneurs,169,Haqdarshak,Services,Platform to know about welfare schemes for MSMEs,Middle,Shimla,Himachal Pradesh,,,,100,0.5,20000,1,1,100,2,5000,3
2,6,Determined Entrepreneurs,170,Bhaskar'sPuranpoliGhar,Food,Varieties of Puranpoli snacks,Middle,Thane,Maharashtra,,,,75,1,7500,0,,,,,
2,7,Shaandar Businesses,171,GunjanAppsStudios,Technology/Software,CHILDREN'S PLAYFUL LEARNING PARTNER,Middle,Kolkata,West Bengal,2400,,,250,1,25000,0,,,,,
2,7,Shaandar Businesses,172,TheSimplySalad,Food,Freshly chopped salads,Young,Ahmedabad,Gujarat,,,,30,10,300,1,1,30,10,300,2
2,7,Shaandar Businesses,173,AyuSynk,Medical/Health,Digital Stethoscopes,Middle,Mumbai,Maharashtra,,,,100,1.5,6666.666667,1,1,50,3.5,1428.571429,1
2,8,Investment with Intent,174,AtypicalAdvantage,Technology/Software,Platform for persons with disabilities,Middle,Jamshedpur,Jharkhand,,,,30,1,3000,1,1,30,3,1000,2
2,8,Investment with Intent,175,HouseOfChikankari,Beauty/Fashion,HANDMADE BY ARTISANS OF LUCKNOW,Middle,Delhi,Delhi,,,,75,1,7500,1,1,75,3.75,2000,2
2,8,Investment with Intent,176,MagicOfMemories,Beauty/Fashion,DNA Jewllery,Middle,Delhi,Delhi,,,,25,5,500,0,,,,,
2,9,Invest In Lifestyle,177,Paradyes,Beauty/Fashion,Semi Permanent Hair Color,Young,Ahmedabad,Gujarat,350,,,65,1,6500,1,1,65,2,3250,2
2,9,Invest In Lifestyle,178,Nestroots,Furnishing/Household,"House of design, aesthetics and elegance",Middle,Delhi,Delhi,,,,50,1,5000,1,1,50,2,2500,1
2,10,Zillionaire Banne Ki Chah,179,Zillionaire,Beauty/Fashion,Unique styles of stones and jewels,Young,Jaipur,Rajasthan,100,,,50,3.3,1515.151515,1,1,100,10,1000,1
2,10,Zillionaire Banne Ki Chah,180,Credmate,Technology/Software,Platform for credit score,Middle,Ludhiana,Punjab,,130,,50,5,1000,0,,,,,
2,10,Zillionaire Banne Ki Chah,181,Freebowler,Sports,Non-Electric & Portable Bowling Machines,Middle,Bangalore,Karnataka,,,,75,7.5,1000,1,1,25,7.5,333.3333333,1
2,11,Investing The Right Way,182,ABCSports&Fitness,Sports,Sports training institute,Middle,Pune,Maharashtra,,,,40,2,2000,1,1,40,10,400,1
2,11,Investing The Right Way,183,Primebook,Technology/Software,Android Apps on Windows laptops,Middle,Delhi,Delhi,,,,75,1.5,5000,1,1,75,3,2500,2
2,11,Investing The Right Way,184,DailyDump,Manufacturing,Compost Bins,Middle,Bangalore,Karnataka,,,,80,4,2000,1,1,30,4,750,1
2,12,Pitchers Ki Undying Spirit,185,GharSoaps,Beauty/Fashion,Pure Organic Soaps,Middle,Pune,Maharashtra,,,,60,2,3000,1,1,60,4,1500,1
2,12,Pitchers Ki Undying Spirit,186,Janitri,Medical/Health,Pregnancy Monitoring systems,Middle,Alwar,Rajasthan,,,,100,2.5,4000,1,1,100,2.5,4000,1
2,12,Pitchers Ki Undying Spirit,187,JaipurWatchCompany,Manufacturing,Made in India Imperial Automatic Watches,Middle,Jaipur,Rajasthan,,,75,50,2,2500,0,,,,,
2,13,Up And Coming Business Ideas,188,InsideFPV,Manufacturing,Plug and Fly Drones,Young,Surat,Gujarat,,,,75,4,1875,1,1,75,15,500,4
2,13,Up And Coming Business Ideas,189,Angrakhaa,Beauty/Fashion,Contemporary Indian clothing,Young,Delhi,Delhi,,,,40,5,800,1,1,40,20,200,1
2,13,Up And Coming Business Ideas,190,Diabexy,Food,Diabetes Friendly Food Products,Middle,Gurgaon,Haryana,,100,,150,1,15000,1,0,,,,
2,14,Investment Worthy Ideas,191,Kyari,Manufacturing,Smart stick Guardian,Young,Ghaziabad,Uttar Pradesh,,10,,51,1,5100,1,1,51,6,850,2
2,14,Investment Worthy Ideas,192,MoppFoods,Food,Mad over Parathas Pakodas,Middle,Delhi,Delhi,,,,75,2.25,3333.333333,1,1,75,5,1500,1
2,14,Investment Worthy Ideas,193,Econiture,Furnishing/Household,Furniture from plastic waste,Middle,Amaravati,Maharashtra,,,,50,8,625,0,,,,,
2,15,Changing The Face Of Indian Entrepreneurship,194,Dobiee,Food,CANDIES MUSKIEE TOYS,Middle,Shinde,Maharashtra,,32,23,72,2,3600,1,1,72,6.5,1107.692308,1
2,15,Changing The Face Of Indian Entrepreneurship,195,FastBeetle,Services,Local courier and parcel service,Young,Srinagar,Jammu & Kashmir,-1,25,54,90,3,3000,1,1,90,7.5,1200,2
2,15,Changing The Face Of Indian Entrepreneurship,196,Pflow,Medical/Health,Disposable uroflowmetry system,Middle,Dhule,Maharashtra,,,80,60,1,6000,1,1,60,6,1000,2
2,16,Pitchers Ki Taiyyari,197,VSMani,Food,Coffee and snacks,Middle,Bangalore,Karnataka,-1,63,,60,1.5,4000,1,1,19,1,1900,1
2,16,Pitchers Ki Taiyyari,198,Sepal,Manufacturing,Bike Accessories,Middle,Hyderabad,Telangana,,,37,50,1,5000,1,1,50,2,2500,1
2,16,Pitchers Ki Taiyyari,199,Solinas,Services,"Products organise the management of pipelines,manholes and septic tanks",Middle,Chennai,Tamil Nadu,120,,,90,2,4500,1,1,90,3,3000,2
2,17,Innovation Hardwork And Diligence,200,AvimeeHerbal,Beauty/Fashion,Ayurveda hair skin products,Middle,Surat,Gujarat,,165,69,280,0.5,56000,1,0,,,,
2,17,Innovation Hardwork And Diligence,201,eyenic,Beauty/Fashion,Eyewear,Middle,Delhi,Delhi,,15,45,75,6,1250,0,,,,,
2,17,Innovation Hardwork And Diligence,202,ekatra,Furnishing/Household,Handmade paper goods,Middle,Kota,Rajasthan,,5,80,40,10,400,1,1,20,20,100,2
2,18,Business Ideas With Potential,203,Raasa,Food,Food karts,Middle,Delhi,Delhi,,,,50,5,1000,1,1,50,25,200,1
2,18,Business Ideas With Potential,204,NeoMotion,Manufacturing,Wheelchairs,Middle,Chennai,Tamil Nadu,470,,,100,1,10000,1,1,100,1,10000,1
2,18,Business Ideas With Potential,205,licksters,Food,Icecreams ice-pops,Middle,Nagpur,Maharashtra,86,14,,50,5,1000,1,1,25,5,500,1
2,18,Business Ideas With Potential,206,Sayonara,Beauty/Fashion,Petticoat,Middle,Kolkata,West Bengal,0,,,100,1,10000,0,,,,,
2,19,Building Brands For India,207,PMV,Vehicles/Electrical Vehicles,Personal Mobility Vehicle,Middle,Mumbai,Maharashtra,0,,,100,1,10000,1,0,,,,
2,19,Building Brands For India,208,SpiceStory,Food,Indian Sauces Chutneys,Middle,Mumbai,Maharashtra,410,57,,70,2,3500,1,1,70,5,1400,1
2,19,Building Brands For India,209,Bullspree,Technology/Software,App to learn stock market basics,Middle,Ahmedabad,Gujarat,-1,,,75,1.5,5000,1,1,75,2.86,2622.377622,2
2,20,Nurturing Indian Entrepreneurs,210,Snitch,Beauty/Fashion,Menswear,Middle,Bangalore,Karnataka,,,,150,0.5,30000,1,1,150,1.5,10000,5
2,20,Nurturing Indian Entrepreneurs,211,Portl,Services,Portl studio gym,Middle,Hyderabad,Telangana,,,45,150,1,15000,1,1,150,2.5,6000,3
2,20,Nurturing Indian Entrepreneurs,212,FatToSlim,Beauty/Fashion,Diet Plan Weight Loss,Middle,Bangalore,Karnataka,,14,,20,1,2000,0,,,,,
2,21,Adhbhut Aur Anokhe Entrepreneurs,213,CheeseCake&Co.,Food,Cakes Slices,Middle,Delhi,Delhi,,194,,100,2,5000,1,0,,,,
2,21,Adhbhut Aur Anokhe Entrepreneurs,214,Dabble,Manufacturing,Paints Crayons Brushes,Middle,Bangalore,Karnataka,33,8.7,75,50,10,500,1,1,15,10,150,1
2,21,Adhbhut Aur Anokhe Entrepreneurs,215,CloudTailor,Services,Custom tailor online,Middle,"Bangalore,Hyderabad","Karnataka,Telangana",-1,34,,100,1.4,7142.857143,0,,,,,
2,21,Adhbhut Aur Anokhe Entrepreneurs,216,BeUnic,Services,Platform for LGBTQ+ creators and entrepreneurs,Middle,Noida,Uttar Pradesh,50,6,,100,10,1000,1,0,,,,
2,22,Making Big Businesses,217,Broomees,Services,Helpers homemakers for your home,Middle,Delhi,Delhi,,,,80,2,4000,1,1,100,3,3333.333333,3
2,22,Making Big Businesses,218,Ravel,Beauty/Fashion,Custom Hair Products,Middle,Amaravati,Maharashtra,,40,,75,2.5,3000,1,1,75,10,750,1
2,22,Making Big Businesses,219,HoneyVeda,Food,Honey in natural nutritious form,Middle,Ahmedabad,Gujarat,53,,20,75,7.5,1000,1,1,50,20,250,2
2,23,Changing The World,220,PadCare,Manufacturing,Menstrual hygiene disposal solution,Young,Pune,Maharashtra,-1,14,,50,2,2500,1,1,100,4,2500,4
