Season Number,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Pitchers Average Age,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of sharks in deal
2,23,Changing The World,221,SwadeshiBlessings,Furnishing/Household,Clay utensils and cookwares,Middle,Udaipur,Rajasthan,120,28,60,50,5,1000,1,1,25,5,500,2
2,23,Changing The World,222,OLL,Technology/Software,Online Live Learning Skill development classes,Young,Mumbai,Maharashtra,,,,30,2,1500,1,1,30,5,600,2
2,23,Changing The World,223,Febris,Medical/Health,"Scrubs, Lab Coats & Medical Apparel",Middle,Ferozepur,Punjab,110,12,,100,2.5,4000,0,,,,,
2,24,India Ke Incredible Entrepreneurs,224,Geeani,Vehicles/Electrical Vehicles,Smallest EV tractor,Middle,Ahmedabad,Gujarat,,,,75,7.5,1000,1,1,100,10,1000,3
2,24,India Ke Incredible Entrepreneurs,225,Amore,Food,Gelato Ice Cream Online,Middle,"Hyderabad,Mumbai","Telangana,Maharashtra",,,,75,4,1875,1,1,75,7.5,1000,1
2,24,India Ke Incredible Entrepreneurs,226,LeafyAffair,Beauty/Fashion,Botanical Jewellery,Middle,Bangalore,Karnataka,110,21,80,50,2.5,2000,0,,,,,
2,25,Badhta India,227,ScrapUncle,Services,Sell scrap recyclables online,Young,Delhi,Delhi,600,,25,60,3,2000,1,1,60,5,1200,1
2,25,Badhta India,228,SharmaJiKiAata,Food,Freshly milled atta,Middle,Pune,Maharashtra,,,63,40,10,400,1,1,40,20,200,1
2,25,Badhta India,229,Manetain,Beauty/Fashion,Curly Hair Care Products,Young,"Cochin,Mumbai","Kerala,Maharashtra",100,12,60,75,2.5,3000,1,1,75,10,750,1
2,26,Bharat Badal Raha Hai,230,GavinParis,Beauty/Fashion,Gender-Neutral Fashion,Young,Kolkata,West Bengal,114,,60,50,5,1000,1,0,,,,
2,26,Bharat Badal Raha Hai,231,UnStop,Technology/Software,Connecting talent colleges recruiters,Middle,Delhi,Delhi,1600,,90,100,1,10000,1,1,200,4,5000,4
2,26,Bharat Badal Raha Hai,232,BlueTea,Food,Ayurvedic Herbal Tea,Middle,"Faridabad,Kolkata","Haryana,West Bengal",1000,,,75,1,7500,1,1,50,3,1666.666667,1
2,27,Nayi Soch Naye Vichaar,233,TheGreenSnack,Food,Healthy Snacks Online,Middle,Mumbai,Maharashtra,-1,25,,100,2,5000,1,1,100,8,1250,1
2,27,Nayi Soch Naye Vichaar,234,HobbyIndia,Furnishing/Household,Online Art & Craft Store,Young,Surat,Gujarat,117,,,50,3,1666.666667,1,0,,,,
2,27,Nayi Soch Naye Vichaar,235,Flhexible,Furnishing/Household,Composite paper honeycomb panels,Middle,Jaipur,Rajasthan,16,3.5,40,50,7.5,666.6666667,0,,,,,
2,27,Nayi Soch Naye Vichaar,236,UpThrust,Sports,ESPORTS AND GAMING ORGANISATION,Young,Mumbai,Maharashtra,300,33,,75,3,2500,0,,,,,
2,28,Game Changers,237,Zoff,Food,Cool Grind Technology Indian Spices,Middle,Raipur,Chhattisgarh,,700,,100,0.5,20000,1,1,100,1.25,8000,1
2,28,Game Changers,238,DesiToys,Manufacturing,Indian Traditional Toys and Indoor Games,Middle,Mumbai,Maharashtra,115,20,50,50,3,1666.666667,1,0,,,,
2,28,Game Changers,239,CloudWorx,Technology/Software,NoCode Enterprise Metaverse App Builder,Middle,Bangalore,Karnataka,,14,,40,2,2000,1,1,40,3.2,1250,2
2,29,Pulse Of The Country,240,Mahantam,Manufacturing,Tea Glass Washing Machine,Young,Banaskantha,Gujarat,,,,30,10,300,1,1,30,20,150,5
2,29,Pulse Of The Country,241,MindPeers,Medical/Health,For Mental Strength,Middle,Delhi,Delhi,,,,53,1,5300,1,1,106,2,5300,4
2,29,Pulse Of The Country,242,Barosi,Food,Fresh & pure milk products,Middle,Pataudi,Haryana,-1,42,40,50,2,2500,0,,,,,
2,30,Changing India,243,Daryaganj,Food,North Indian Cuisine restaurant,Middle,Delhi,Delhi,,300,,90,0.5,18000,1,1,90,1,9000,1
2,30,Changing India,244,DhruvVidyut,Vehicles/Electrical Vehicles,Invention converts cycle into an electric cycle,Middle,Delhi,Delhi,,,,0,0.5,0,1,1,0,0.5,0,3
2,30,Changing India,245,CELLBELL,Furnishing/Household,Gaming Office Chairs,Middle,Ulhasnagar,Maharashtra,,400,52,90,1.5,6000,0,,,,,
2,31,Innovations And Investments,246,Tipayi,Manufacturing,Balance Bike for Kids,Young,Pune,Maharashtra,21,0.5,35,50,10,500,1,0,,,,
2,31,Innovations And Investments,247,DigiQure,Medical/Health,Book Doctors Appointments Video Consultation,Middle,Bhopal,Madhya Pradesh,,,,40,4,1000,1,1,40,10,400,1
2,31,Innovations And Investments,248,Nirmalaya,Manufacturing,Incense products made from temple flowers,Middle,Delhi,Delhi,-1,80,,60,1.5,4000,0,,,,,
2,32,Pitch Perfect,249,Pabiben,Beauty/Fashion,Handcrafted products sold directly by artisans,Middle,Ahmedabad,Gujarat,,,50,50,5,1000,1,1,10,5,200,1
2,32,Pitch Perfect,250,Homestrap,Furnishing/Household,Collection of organizer for home and travelling,Middle,Indore,Madhya Pradesh,,,55,70,1,7000,1,1,50,7,714.2857143,1
2,32,Pitch Perfect,251,uBreathe,Manufacturing,Smart Natural Air Purifier,Middle,Gurgaon,Haryana,,,,150,7.5,2000,1,1,50,5,1000,1
2,32,Pitch Perfect,252,Deyor,Technology/Software,Chatbot integrated experiential travel website,Middle,Gurgaon,Haryana,,,25,100,1,10000,0,,,,,
2,33,Growing With India,253,iMumz,Medical/Health,Transforming pregnancy and parenting with app,Middle,Bangalore,Karnataka,,,,70,1,7000,1,1,10,1,1000,1
2,33,Growing With India,254,TheHealthyBinge,Food,Assorted Pack Baked Chips,Middle,Pune,Maharashtra,-1,11,,50,5,1000,1,1,50,5,1000,2
2,33,Growing With India,255,Freakins,Beauty/Fashion,Fashionable Denim Apparel,Middle,Mumbai,Maharashtra,-1,,63,70,1,7000,1,1,50,2.5,2000,1
2,34,Growing Ideas Into Successful Businesses,256,Perfora,Furnishing/Household,Toothpaste Electric Toothbrush,Young,"Ballarpur,Karnal","Haryana,Maharashtra",-1,,57,80,1,8000,1,1,80,2.5,3200,3
2,34,Growing Ideas Into Successful Businesses,257,MidNightAngelsByPC,Beauty/Fashion,Lounge & Travel wear,Middle,Gurgaon,Haryana,180,,83,75,6,1250,1,0,,,,
2,34,Growing Ideas Into Successful Businesses,258,CureSee,Medical/Health,Artificial Intelligence (AI) based vision therapy,Middle,Gurgaon,Haryana,0,264,,40,5,800,1,1,50,10,500,1
2,35,Business Ideas Ka Pitara,259,MeduLance,Medical/Health,One-stop solution for all healthcare needs,Middle,Delhi,Delhi,240,,,200,1,20000,1,1,200,2,10000,3
2,35,Business Ideas Ka Pitara,260,Cakelicious,Food,Cakes Online,Middle,Kolkata,West Bengal,,3,60,25,5,500,1,1,25,20,125,1
2,35,Business Ideas Ka Pitara,261,Bowled.io,Sports,Play-to-Earn Social Gaming Platform,Middle,Mumbai,Maharashtra,,,,80,1,8000,0,,,,,
2,35,Business Ideas Ka Pitara,262,Toyshine,Manufacturing,Collection of Toys,Middle,Jalandhar,Punjab,4500,450,,125,0.5,25000,0,,,,,
2,36,Anokhe Pitchers Ke Anokhe Ideas,263,neuphony,Medical/Health,Wearable EEG Headband,Young,Noida,Uttar Pradesh,-1,,,100,2,5000,1,1,100,5.4,1851.851852,2
2,36,Anokhe Pitchers Ke Anokhe Ideas,264,Amrutam,Food,Ayurvedic Lifestyle products,Middle,Gwalior,Madhya Pradesh,110,,,50,2,2500,0,,,,,
2,36,Anokhe Pitchers Ke Anokhe Ideas,265,HoloKitab,Technology/Software,Augmented Reality content for books,Middle,Jalandhar,Punjab,0,,,45,10,450,1,1,45,25,180,1
2,37,Bharat Ka Kal,266,Zoe,Food,Nutrition For Life. Shop health & wellness products,Middle,Gurgaon,Haryana,120,,,75,5,1500,0,,,,,
2,37,Bharat Ka Kal,267,Hornback,Vehicles/Electrical Vehicles,Diamond frame folding bicycles,Middle,Hyderabad,Telangana,,,,50,1,5000,1,1,50,2.5,2000,1
2,37,Bharat Ka Kal,268,Malaki,Liquor/Beverages,Non-Alcoholic Beverages,Middle,Mumbai,Maharashtra,270,42,56,50,1,5000,1,1,50,3,1666.666667,2
2,37,Bharat Ka Kal,269,nanoclean,Manufacturing,Contamination Control Solutions,Middle,Bikaner,Rajasthan,110,5,,80,2,4000,0,,,,,
2,38,Innovation And Imagination,270,DesmondJi,Liquor/Beverages,"Spirits, Liqueurs & Cocktail Blends",Middle,Goa,Goa,1200,125,,100,1,10000,0,,,,,
2,38,Innovation And Imagination,271,Cremeitalia,Food,Fresh Italian Cheese Products,Middle,Mumbai,Maharashtra,,62,,90,1.5,6000,0,,,,,
2,38,Innovation And Imagination,272,nawgati,Services,Congestion Management for Fuel Stations,Young,Noida,Uttar Pradesh,,,,67,2,3350,1,1,67,3,2233.333333,2
2,38,Innovation And Imagination,273,Swytchd,Vehicles/Electrical Vehicles,All-inclusive Electric Vehicle Subscription,Middle,Bangalore,Karnataka,,,,50,3,1666.666667,0,,,,,
2,39,Revolutionary Ideas And Successful Businesses,274,GladFul,Food,Natural High Protein Rich & Healthy Foods,Middle,Jaipur,Rajasthan,-1,24,,50,2,2500,1,1,50,3.5,1428.571429,3
2,39,Revolutionary Ideas And Successful Businesses,275,Pharmallama,Medical/Health,Simplified pharmacy,Middle,Bangalore,Karnataka,,24,,100,1.5,6666.666667,1,1,200,5,4000,5
2,39,Revolutionary Ideas And Successful Businesses,276,CraveRajaFoods,Food,Cloud-kitchen service,Middle,Kolkata,West Bengal,256,20,70,65,3,2166.666667,0,,,,,
2,39,Revolutionary Ideas And Successful Businesses,277,VAPerfume,Furnishing/Household,"Devotional, meditational, and romantic incense",Middle,Mumbai,Maharashtra,,,56,100,10,1000,0,,,,,
2,40,Creating Valuable Businesses,278,Hood,Technology/Software,Pseudonymous social network,Middle,Gurgaon,Haryana,0,,,120,0.2,60000,1,1,60,0.54,11111.11111,2
2,40,Creating Valuable Businesses,279,TwistingScoops,Food,Authentic turkish ice cream,Young,Delhi,Delhi,,,,100,2.5,4000,1,0,,,,
2,40,Creating Valuable Businesses,280,GROWiT,Agriculture,Protective farming products,Middle,Surat,Gujarat,-1,,22,100,1,10000,1,1,50,1,5000,2
2,41,Out Of The Box Business Ideas,281,Makino,Food,Nachos & Nuts,Young,Himmatnagar,Gujarat,,2.5,40,200,2,10000,0,,,,,
2,41,Out Of The Box Business Ideas,282,Trunome,Medical/Health,Post Transplant Care,Middle,Chennai,Tamil Nadu,,,,150,1,15000,1,1,150,2,7500,4
2,41,Out Of The Box Business Ideas,283,Wol3D,Manufacturing,3D printing technology,Middle,Mumbai,Maharashtra,,,30,150,1,15000,1,1,80,2,4000,1
2,41,Out Of The Box Business Ideas,284,What'sUpWellness,Food,Wellness in the form of quick bites,Middle,Kolkata,West Bengal,,30,,50,3,1666.666667,1,1,60,4.76,1260.504202,3
2,42,Building Businesses From Scratch,285,ProostBeer,Liquor/Beverages,Freshly brewed beer,Middle,Delhi,Delhi,-1,,,100,0.75,13333.33333,0,,,,,
2,42,Building Businesses From Scratch,286,DrCubes,Liquor/Beverages,Frozen Fresh cubes,Middle,Bangalore,Karnataka,75,,45,80,15,533.3333333,0,,,,,
2,42,Building Businesses From Scratch,287,MetroRide,Vehicles/Electrical Vehicles,Metro Shuttle Service Access Transportation,Middle,Bangalore,Karnataka,54,25,,75,1,7500,0,,,,,
2,42,Building Businesses From Scratch,288,Conker,Technology/Software,Skill Based Learning Online Courses,Middle,Bangalore,Karnataka,120,22,50,40,1,4000,0,,,,,
2,43,Creating Value Through Ideas,289,WTF,Food,Where's The Food,Middle,Kolkata,West Bengal,,,,75,5,1500,0,,,,,
2,43,Creating Value Through Ideas,290,funngro,Technology/Software,Smart Teens work with Smart companies,Middle,Mumbai,Maharashtra,,,,50,1.25,4000,1,1,50,4.16,1201.923077,2
2,43,Creating Value Through Ideas,291,Aadvik,Food,Buy Camel & Goat Milk,Middle,Delhi,Delhi,720,50,,60,1.5,4000,1,1,15,1.5,1000,1
2,43,Creating Value Through Ideas,292,oyehappy,Services,"Unique Gifts, Customized Gifts, Romantic Gifts, Thoughtful Gifts",Middle,Hyderabad,Telangana,1005,80,80,50,1,5000,0,,,,,
2,44,Entrepreneurship Ka Junoon,293,HealthyMaster,Food,"Online Dry Fruits, Snacks, Berries, Chips",Middle,Bangalore,Karnataka,-1,20,45,50,2,2500,1,1,50,6.5,769.2307692,1
2,44,Entrepreneurship Ka Junoon,294,Kitsons,Furnishing/Household,"Stationery, Art & Craft, Books & Toy Retail Space",Middle,Hyderabad,Telangana,,,,1000,10,10000,0,,,,,
2,44,Entrepreneurship Ka Junoon,295,LondonBubble,Food,Waffle Chips Online,Middle,Mumbai,Maharashtra,,,,75,5,1500,1,1,75,15,500,1
2,44,Entrepreneurship Ka Junoon,296,WaggyZone,Animal/Pets,"Ice Cream Treat for Dogs, Puppies and Cats",Middle,Mumbai,Maharashtra,0,1,60,50,5,1000,0,,,,,
2,45,True Meaning Of Entrepreneurship,297,NutriCook,Food,"Smart Pots, Air Fryers, Air Fryer Oven",Middle,"Bangalore,Punganur","Karnataka,Andhra Pradesh",13,,,100,2,5000,1,1,50,10,500,1
2,45,True Meaning Of Entrepreneurship,298,Subhag,Medical/Health,Health-tech IUI Treatment Procedure for Infertility,Middle,"Jhumri Telaiya,Raipur","Jharkhand,Chhattisgarh",,0,,50,1,5000,1,1,20,1,2000,1
2,45,True Meaning Of Entrepreneurship,299,SinghStyled,Beauty/Fashion,Sikh Gentleman to maintain their Guru-gifted identity,Middle,Mumbai,Maharashtra,,7.5,,50,5,1000,1,1,50,10,500,1
2,46,Different Colours Of Entrepreneurship,300,ZSportsTech,Sports,Cricket Sport Shop,Middle,Mumbai,Maharashtra,31,,,60,2,3000,0,,,,,
2,46,Different Colours Of Entrepreneurship,301,ThePlatedProject,Services,Decor Plates & Dinnerware,Middle,Mumbai,Maharashtra,,,,75,2,3750,1,1,75,3.75,2000,3
2,46,Different Colours Of Entrepreneurship,302,VsnapU,Services,Professional Photography service,Middle,Goa,Goa,,15,,50,1.5,3333.333333,0,,,,,
2,46,Different Colours Of Entrepreneurship,303,TheHealthyFactory,Food,Protein bread,Young,Mumbai,Maharashtra,-1,,56,75,2.1,3571.428571,0,,,,,
2,47,Tunnel Se Tank Tak Ka Safar,304,Brevistay,Services,Booking hotels for hours,Young,"Dehradun,Nainital,Lucknow","Uttarakhand,Uttar Pradesh",,42,,100,1.66,6024.096386,0,,,,,
2,47,Tunnel Se Tank Tak Ka Safar,305,SoulUp,Services,Real Conversations Real People,Middle,Bangalore,Karnataka,,,,50,3,1666.666667,1,1,50,5,1000,1
2,47,Tunnel Se Tank Tak Ka Safar,306,TheBigBookBox - ChapterOneBooks,Furnishing/Household,New paperback and hardcover books,Middle,Gopalganj,Bihar,140,,,50,8,625,0,,,,,
2,48,"Pitchers, Investments And Businesses",307,Rubans,Beauty/Fashion,Artificial Jewellery Set Online,Middle,Bangalore,Karnataka,5100,,,150,0.5,30000,1,1,100,1,10000,3
2,48,"Pitchers, Investments And Businesses",308,SameNotification,Technology/Software,parental monitoring app,Middle,"Ahmedabad,Mirzapur","Gujarat,Uttar Pradesh",,,,25,15,166.6666667,0,,,,,
2,48,"Pitchers, Investments And Businesses",309,BottomLineSprays,Furnishing/Household,portable jet spray,Middle,Ahmedabad,Gujarat,,2,,35,5,700,0,,,,,
2,48,"Pitchers, Investments And Businesses",310,LilGoodness,Food,Healthy Snacks,Middle,Bangalore,Karnataka,-1,145,65,100,1,10000,1,1,50,1,5000,1
2,49,Businesses Adding Value To Society,311,ForeverModest,Beauty/Fashion,premium Muslim women's clothing,Young,Aurangabad,Maharashtra,,4.2,,20,10,200,1,1,20,20,100,4
2,49,Businesses Adding Value To Society,312,Sahayatha,Medical/Health,smart wheelchair with an assistive cleansing device,Young,Coimbatore,Tamil Nadu,,,,100,10,1000,1,1,100,10,1000,5
2,49,Businesses Adding Value To Society,313,WickedGud,Food,High Protein & Fiber Gluten Free Vegan food,Middle,Mumbai,Maharashtra,-1,,,50,1,5000,0,,,,,
2,49,Businesses Adding Value To Society,314,maisha,Beauty/Fashion,Handmade Cotton & Jacquard Bags,Middle,Ahmedabad,Gujarat,,,,75,3,2500,1,1,10,1,1000,1
2,50,Season Finale With The Sharks,315,NishHair,Beauty/Fashion,100% Human Hair Extensions,Middle,Mumbai,Maharashtra,670,80,,100,2,5000,1,1,100,2,5000,1
2,50,Season Finale With The Sharks,316,MYBYK,Vehicles/Electrical Vehicles,IoT-enabled bikes,Middle,Ahmedabad,Gujarat,-1,,,200,1,20000,0,,,,,
2,51,Gateway To Shark Tank India,317,GODESi,Food,Handmade lollipops,Middle,Bangalore,Karnataka,-1,270,,90,0.5,18000,1,0,,,,
2,51,Gateway To Shark Tank India,318,TAC,Beauty/Fashion,"ayurveda co for glowing skin, makeup & open pores",Middle,Mumbai,Maharashtra,-1,,,150,0.5,30000,1,1,81,1,8100,2
2,51,Gateway To Shark Tank India,319,Naara-Aaba,Liquor/Beverages,pears and plum wine,Middle,Ziro,Arunachal Pradesh,,,50,75,2.5,3000,1,1,50,5,1000,2
2,51,Gateway To Shark Tank India,320,StyloBug,Beauty/Fashion,Girls Dresses Online,Middle,Delhi,Delhi,1400,46,,80,2,4000,1,1,80,10,800,1
